src/types/index.ts:    createdAt: any; // Timestamp Firestore
src/services/AdMediationService.ts:let RewardedAdEventType: any = { LOADED: '', EARNED_REWARD: '' };
src/services/AdMediationService.ts:let AdEventType: any = { ERROR: '' };
src/services/AdMediationService.ts:    private rewardedAd: any = null; // Type varies based on Expo Go vs native build
src/services/AdMediationService.ts:    private nativeAd: any = null; // Placeholder pour native
app/journal/create.tsx:        } catch (error: any) {
app/settings/index.tsx:            const fileUri = (FileSystem as any).documentDirectory + 'pluralconnect_backup.json';
app/settings/index.tsx:                            const cacheDir = (FileSystem as any).cacheDirectory;
app/settings/index.tsx:    const renderSettingItem = (label: string, icon: any, action: () => void, value?: boolean | string) => (
app/settings/index.tsx:                    {renderSettingItem("Système", "planet-outline", () => router.push('/settings/edit-system' as any), system?.username)}
app/settings/index.tsx:                    {renderSettingItem("Utilisateurs bloqués", "shield-outline", () => router.push('/settings/blocked' as any))}
app/settings/index.tsx:                    {renderSettingItem("Sécurité et données", "lock-closed-outline", () => router.push('/settings/security' as any))}
app/settings/index.tsx:                    {renderSettingItem("À propos", "information-circle-outline", () => router.push('/help/index' as any))}
app/settings/index.tsx:                    {renderSettingItem("Crisis Resources", "warning-outline", () => router.push('/crisis/index' as any))}
app/settings/import.tsx:            } catch (e: any) {
app/settings/import.tsx:        } catch (error: any) {
app/settings/notifications.tsx:                                    value={new Date().setHours(settings.quietHoursStart, 0, 0, 0) as any}
app/settings/notifications.tsx:                                    value={new Date().setHours(settings.quietHoursEnd, 0, 0, 0) as any}
app/settings/security.tsx:                        } catch (error: any) {
app/discover/index.tsx:                onPress={() => router.push(`/profile/${item.system_id}` as any)}
app/post/create.tsx:            const postData: any = {
app/post/create.tsx:        } catch (error: any) {
app/(tabs)/alters.tsx:            const timeA = (a.created_at as any)?.seconds || new Date(a.created_at).getTime() / 1000;
app/(tabs)/alters.tsx:            const timeB = (b.created_at as any)?.seconds || new Date(b.created_at).getTime() / 1000;
app/(tabs)/alters.tsx:        } catch (error: any) {
app/(tabs)/alters.tsx:                    <TouchableOpacity onPress={() => router.push('/settings/index' as any)}>
app/(tabs)/alters.tsx:                    <TouchableOpacity onPress={() => router.push('/crisis/index' as any)}>
app/(tabs)/dashboard.tsx:    // useScrollToTop(scrollRef as any);
app/(tabs)/dashboard.tsx:                router.push(`/alter-space/${alterId}` as any);
app/(tabs)/search.tsx:        } catch (error: any) {
app/(tabs)/notifications.tsx:    actionData?: any; // Données pour l'action (requestId, postId, etc.)
app/(tabs)/profile.tsx:        } catch (error: any) {
app/(tabs)/profile.tsx:                        <TouchableOpacity onPress={() => router.push('/settings/index' as any)}>
app/(tabs)/journal.tsx:                        <TouchableOpacity onPress={() => router.push('/crisis/index' as any)}>
app/(tabs)/messages.tsx:    const [groups, setGroups] = useState<any[]>([]);
app/(tabs)/messages.tsx:    const [requests, setRequests] = useState<any[]>([]);
app/(tabs)/messages.tsx:    const renderRequest = ({ item }: { item: any }) => (
app/(tabs)/messages.tsx:    const renderGroup = ({ item }: { item: any }) => (
app/(tabs)/messages.tsx:            onPress={() => router.push(`/groups/${item.id}` as any)}
app/(tabs)/messages.tsx:                    onPress={() => router.push('/groups/create' as any)}
app/(tabs)/messages.tsx:                        <TouchableOpacity onPress={() => router.push('/crisis/index' as any)}>
app/(tabs)/emotions.tsx:        } catch (error: any) {
app/(tabs)/emotions.tsx:                    <TouchableOpacity onPress={() => router.push('/crisis/index' as any)}>
app/shop/index.tsx:const AnimatedTouchable = ({ onPress, children, style, disabled }: { onPress: () => void, children: ReactNode, style?: any, disabled?: boolean }) => {
app/shop/index.tsx:const FadeInView = ({ children, delay = 0, style }: { children: ReactNode, delay?: number, style?: any }) => {
app/shop/index.tsx:            <Ionicons name={item.icon as any || "cube-outline"} size={32} color="#94a3b8" />
app/groups/create.tsx:            // router.replace(`/groups/${tempGroupId}` as any);
app/groups/[id].tsx:    // Use a Ref to keep track of the subscription to avoid effect dependencies issues if any
app/groups/[id].tsx:    const handleSendMessage = async (content: string, type: 'text' | 'image' | 'poll' | 'note', extraData?: any) => {
app/alter/[id].tsx:        } catch (error: any) {
app/alter/[id].tsx:                        } catch (error: any) {
app/alter-space/[alterId]/index.tsx:        } catch (e: any) {
app/premium/index.tsx:                <Ionicons name={feature.icon as any} size={24} color={feature.color} />
app/team-chat.tsx:    const handleSendMessage = async (content: string, type: 'text' | 'image' | 'poll' | 'note' = 'text', enrichments: any = {}) => {
app/help/index.tsx:                        <Ionicons name={getIconForType(item.type) as any} size={16} color="white" />
app/help/create.tsx:                <Ionicons name={icon as any} size={24} color="white" />
app/conversation/[id].tsx:        } catch (error: any) { // Explicitly type error as any for Alert.alert
